Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
153574.0,1.84125306858133,-0.928470794605788,0.487177089940338,1.63039012261059,-1.04072084882288,1.31706094734722,-1.50076399259103,0.508399842559019,2.60850405437189,-0.178416595768683,-2.91025207890241,0.0594531806350487,-0.71840586068121,-1.1481235262214,-1.38974103741421,0.0627682894467261,-0.318094023210053,0.536351196913964,0.167909974905199,-0.240334291457041,0.0642971112851987,0.678687161296815,-0.0188659636111483,-1.05732603581442,-0.0436375553781909,-0.406513052425038,0.125593680927572,-0.0249487772522117,40.0
42976.0,0.952911680506225,-0.255066985977438,-0.0431937215271809,0.510050379489274,-0.143297319066223,-0.432364458252164,0.377387518577518,-0.130072019383795,-0.0686721346740269,-0.189545551081339,-0.281368517626149,0.228812436240084,0.0298605540315235,0.473625109347592,1.24517484731278,0.0565705664899216,-0.169709319112985,-1.18247761808299,-0.172254687421386,0.187606437282463,-0.405555347727361,-1.55546847056901,0.1148344982013,-0.321915991338683,-0.0134515818846382,0.0126174896094985,-0.0655454257415168,0.0365903425633261,159.9
35298.0,-1.30667677305878,-0.309541579345903,1.23330024121997,0.402188012123668,0.772385186224612,0.119968415688986,0.743774266424419,0.298897389471974,-0.323010805610306,-0.658590689810038,0.404245493867017,0.226957386582416,-1.37928979677558,0.380291180770446,-1.27366474373308,-0.219473212025153,-0.292315703345575,-0.0561457428559038,-0.504692099303136,0.228998901058495,0.159061351333625,0.0772687109174482,0.223589343973556,-0.351193559777818,0.164393512520488,-0.493205026070103,0.0455456546245463,0.131052877450211,155.0
137025.0,1.58980948588637,-0.945796874161615,-0.617370092460888,0.83544535831785,-0.80204081604213,-0.579809896611574,-0.0818792120179425,-0.112042040166997,1.10236446125412,-0.113682063416927,-0.97095868153887,0.322439652000471,-0.456020549624249,0.0354001867390252,-0.0699311753574308,0.0410046335635525,-0.185885682459271,-0.772166631722188,0.0293897120660268,0.15042029859565,-0.296251664161824,-1.15654039327547,0.302392235673354,-0.052059244458042,-0.670427887807909,-0.167380638009183,-0.0584976545657465,-0.0083214358755096,210.09
140920.0,-0.673275070584337,0.780524271556027,0.918083296007269,-0.620782021210777,1.32140355203473,-0.40790197586839,0.970629367313757,-0.162820002880078,-0.686712727253731,-0.785141979142901,-1.63730897703239,0.0346050247811344,0.963708381023188,-0.0064155662284671,0.0652193757204861,-0.0870601440443733,-0.519336643921432,-0.401325171499105,1.05260746071611,0.150360488091742,-0.320870226551798,-0.940103574665122,-0.392838537989208,-0.971046681396441,0.607581336719481,0.463034855857623,-0.0352381451738316,0.0428849208023956,0.99
138656.0,-0.439889386058023,0.816023773933323,1.24232278594376,-0.78766817323032,0.0618187550196701,-0.752194869768831,0.473200765519412,0.0920141171708507,0.496649476163466,-1.56943490391379,-0.794822957661991,-0.840403548260124,-1.44785895329992,-1.11362386727252,0.601668361285022,0.584287897396326,0.516269482974692,0.497651400243775,-0.307276075205147,-0.181777479343069,-0.216584120640245,-0.607720337061094,-0.0969705253272725,-0.178409176388335,-0.392145202255805,-0.268629926375801,0.129319126988344,0.15992596609127,0.85
68495.0,1.13385208688405,-0.266809308351975,0.330638476955103,0.524354708165112,-0.405753179884706,0.0398646336535628,-0.235190315408968,0.128875621252043,0.467356014482723,-0.0498605867642511,0.28926858336605,0.464204012294355,-0.902375153144039,0.227613344229039,-0.673030430346359,0.266579406944817,-0.435132079445754,0.0926527969475108,0.792603685451173,-0.0353129076199157,-0.276088403397412,-0.82128681051547,-0.0495357588311303,-0.357199198723925,0.325621456828213,0.30945931799766,-0.0436438000466709,0.0051439266794451,57.49
41828.0,1.37698149261493,-1.20919340439675,0.146426103329099,-1.36847371466148,-1.34786653932924,-0.699606929035522,-0.756003021508886,-0.278099722494729,-1.91431178823781,1.38094229344054,-0.817384913785414,-0.714832050250761,1.2094608723503,-0.437278780244135,0.547850194005168,-0.273003719003289,0.296165485016423,0.0643251292770181,-0.0906488310725348,-0.0862571588211517,-0.184251227579226,-0.313180779410217,-0.115515336189524,-0.116426948158186,0.440462566626897,-0.187123341755171,0.0159217648351824,0.0332521274112599,105.74
22160.0,-0.671092221529251,0.483276451163379,2.71113730908384,-1.70512822950141,-0.317554430317684,-0.657415060159889,0.464522428276471,-0.28494769033169,2.45307647381609,-2.06133064754843,0.510130920868345,-1.7844018389863,2.19676036508527,0.777163314046385,-0.112716766869447,-0.432698009560832,0.217004013323403,0.434190726217598,-0.165109178158076,-0.0128855987474019,-0.147638183257925,0.153425140422138,-0.374397916030606,0.358282250849214,0.490129570567988,-0.84480272988368,-0.0794830971912365,-0.150083073364879,11.85
116760.0,-1.699935716317,-0.807633655043965,0.221002745894462,-4.08215385885496,0.658979238756147,1.18559093284574,0.255364680001431,0.714181418440467,1.68131452620113,-2.40698281738235,0.665244735763191,0.80362319932152,-0.83109365488709,0.385092992645795,1.05668085763769,-0.514179819542601,-0.48393216589893,0.0546043176899887,-1.03484151107316,-0.269930115148521,0.383963861336137,1.13002871090333,-0.375653012690781,-0.928177478267077,0.180460234070328,-0.875474625842485,-0.150296872050006,-0.285123919628723,147.95
